Fecha,Produccion_Monocristalina_kWh,Precio_Luz_Euro_kWh
2020-01-01,2.08,0.123
2020-01-02,1.91,0.144
2020-01-03,1.91,0.119
2020-01-04,1.99,0.113
2020-01-05,1.81,0.117
2020-01-06,2.07,0.142
2020-01-07,1.89,0.119
2020-01-08,2.09,0.123
2020-01-09,1.91,0.129
2020-01-10,2.12,0.139
2020-01-11,1.93,0.136
2020-01-12,2.06,0.122
2020-01-13,1.92,0.139
2020-01-14,2.06,0.111
2020-01-15,1.78,0.123
2020-01-16,2.03,0.127
2020-01-17,1.85,0.145
2020-01-18,2.06,0.149
2020-01-19,1.99,0.136
2020-01-20,1.67,0.133
2020-01-21,1.74,0.139
2020-01-22,1.97,0.148
2020-01-23,2.1,0.122
2020-01-24,1.63,0.121
2020-01-25,1.77,0.14
2020-01-26,1.64,0.111
2020-01-27,2.01,0.118
2020-01-28,1.95,0.118
2020-01-29,1.73,0.138
2020-01-30,1.76,0.113
2020-01-31,1.87,0.142
2020-02-01,1.86,0.138
2020-02-02,1.69,0.123
2020-02-03,2.03,0.124
2020-02-04,2.06,0.126
2020-02-05,1.71,0.118
2020-02-06,1.93,0.134
2020-02-07,1.7,0.114
2020-02-08,1.81,0.113
2020-02-09,1.81,0.127
2020-02-10,1.97,0.145
2020-02-11,1.94,0.148
2020-02-12,2.18,0.115
2020-02-13,1.91,0.123
2020-02-14,1.65,0.115
2020-02-15,1.97,0.134
2020-02-16,2.17,0.127
2020-02-17,1.71,0.119
2020-02-18,2.06,0.121
2020-02-19,1.65,0.113
2020-02-20,2.03,0.144
2020-02-21,1.81,0.138
2020-02-22,1.76,0.122
2020-02-23,2.11,0.118
2020-02-24,1.99,0.128
2020-02-25,1.62,0.117
2020-02-26,2.18,0.15
2020-02-27,2.0,0.133
2020-02-28,1.9,0.128
2020-02-29,1.71,0.15
2020-03-01,1.75,0.129
2020-03-02,1.72,0.115
2020-03-03,1.87,0.149
2020-03-04,1.63,0.117
2020-03-05,1.85,0.135
2020-03-06,1.64,0.131
2020-03-07,2.18,0.123
2020-03-08,1.66,0.132
2020-03-09,1.87,0.117
2020-03-10,1.99,0.142
2020-03-11,1.93,0.144
2020-03-12,2.09,0.149
2020-03-13,1.94,0.111
2020-03-14,1.77,0.146
2020-03-15,1.74,0.146
2020-03-16,1.94,0.135
2020-03-17,1.7,0.121
2020-03-18,1.75,0.137
2020-03-19,1.74,0.143
2020-03-20,2.07,0.118
2020-03-21,2.07,0.122
2020-03-22,1.67,0.111
2020-03-23,1.86,0.144
2020-03-24,2.04,0.124
2020-03-25,1.9,0.123
2020-03-26,1.88,0.135
2020-03-27,1.71,0.113
2020-03-28,1.82,0.135
2020-03-29,2.12,0.121
2020-03-30,2.15,0.117
2020-03-31,1.94,0.133
2020-04-01,1.67,0.114
2020-04-02,1.86,0.11
2020-04-03,1.95,0.122
2020-04-04,1.85,0.14
2020-04-05,1.79,0.127
2020-04-06,1.99,0.132
